ad: {'red': 34.75, 'green': 0, 'blue': 32.0, 'yellow': 33.25, 'white': 0, 'black': 0}
ae: {'red': 24.0, 'green': 23.75, 'blue': 0, 'yellow': 9.5, 'white': 19.0, 'black': 23.75}
af: {'red': 32.5, 'green': 32.0, 'blue': 0, 'yellow': 3.5, 'white': 0, 'black': 32.0}
ag: {'red': 52.25, 'green': 0, 'blue': 12.5, 'yellow': 4.25, 'white': 6.5, 'black': 24.5}
al: {'red': 88.5, 'green': 0, 'blue': 0, 'yellow': 0, 'white': 0, 'black': 11.5}
am: {'red': 31.25, 'green': 0, 'blue': 37.5, 'yellow': 31.25, 'white': 0, 'black': 0}
ao: {'red': 50.5, 'green': 0, 'blue': 0, 'yellow': 4.0, 'white': 0, 'black': 45.5}
ar: {'red': 0, 'green': 0, 'blue': 62.5, 'yellow': 2.0, 'white': 35.5, 'black': 0}
at: {'red': 62.5, 'green': 0, 'blue': 0, 'yellow': 12.5, 'white': 25.0, 'black': 0}
au: {'red': 11.0, 'green': 0, 'blue': 81.25, 'yellow': 2.75, 'white': 5.0, 'black': 0}
az: {'red': 36.0, 'green': 31.25, 'blue': 31.25, 'yellow': 0.5, 'white': 1.0, 'black': 0}
ba: {'red': 0.75, 'green': 0, 'blue': 72.25, 'yellow': 24.25, 'white': 2.75, 'black': 0}
bb: {'red': 2.75, 'green': 0, 'blue': 64.0, 'yellow': 30.75, 'white': 0, 'black': 2.5}
bd: {'red': 21.5, 'green': 78.5, 'blue': 0, 'yellow': 0, 'white': 0, 'black': 0}
be: {'red': 32.0, 'green': 0, 'blue': 0, 'yellow': 36.0, 'white': 0, 'black': 32.0}
bf: {'red': 49.0, 'green': 48.75, 'blue': 0, 'yellow': 2.25, 'white': 0, 'black': 0}
bg: {'red': 31.25, 'green': 37.5, 'blue': 0, 'yellow': 0, 'white': 31.25, 'black': 0}
bh: {'red': 67.0, 'green': 0, 'blue': 0, 'yellow': 1.5, 'white': 31.5, 'black': 0}
bi: {'red': 31.25, 'green': 33.0, 'blue': 0, 'yellow': 3.25, 'white': 32.5, 'black': 0}
bj: {'red': 30.0, 'green': 40.0, 'blue': 0, 'yellow': 30.0, 'white': 0, 'black': 0}
bn: {'red': 10.25, 'green': 0.25, 'blue': 0, 'yellow': 55.75, 'white': 19.25, 'black': 14.5}
bo: {'red': 31.25, 'green': 31.25, 'blue': 0, 'yellow': 37.5, 'white': 0, 'black': 0}
br: {'red': 1.75, 'green': 69.0, 'blue': 12.75, 'yellow': 16.5, 'white': 0, 'black': 0}
bs: {'red': 0.5, 'green': 0.5, 'blue': 54.0, 'yellow': 24.0, 'white': 0, 'black': 21.0}
bt: {'red': 39.25, 'green': 0, 'blue': 0, 'yellow': 49.75, 'white': 11.0, 'black': 0}
bw: {'red': 0, 'green': 0, 'blue': 62.5, 'yellow': 12.5, 'white': 12.5, 'black': 12.5}
by: {'red': 64.75, 'green': 27.5, 'blue': 0, 'yellow': 7.25, 'white': 0.5, 'black': 0}
bz: {'red': 13.5, 'green': 2.5, 'blue': 56.5, 'yellow': 11.5, 'white': 16.0, 'black': 0}
